id,file,symbol
0,0000.wav,J
1,0001.wav,H
2,0002.wav,S
3,0003.wav,S
4,0004.wav,H
5,0005.wav,E
6,0006.wav,P
7,0007.wav,P
8,0008.wav,P
9,0009.wav,H
10,0010.wav,S
11,0011.wav,H
12,0012.wav,E
13,0013.wav,S
14,0014.wav,U
15,0015.wav,U
16,0016.wav,P
17,0017.wav,J
18,0018.wav,H
19,0019.wav,P
20,0020.wav,S
21,0021.wav,E
22,0022.wav,H
23,0023.wav,S
24,0024.wav,E
25,0025.wav,U
26,0026.wav,U
27,0027.wav,J
28,0028.wav,S
29,0029.wav,L
30,0030.wav,U
31,0031.wav,S
32,0032.wav,J
33,0033.wav,J
34,0034.wav,E
35,0035.wav,H
36,0036.wav,E
37,0037.wav,H
38,0038.wav,L
39,0039.wav,P
40,0040.wav,U
41,0041.wav,P
42,0042.wav,P
43,0043.wav,J
44,0044.wav,E
45,0045.wav,L
46,0046.wav,L
47,0047.wav,H
48,0048.wav,S
49,0049.wav,H
50,0050.wav,U
51,0051.wav,H
52,0052.wav,P
53,0053.wav,S
54,0054.wav,S
55,0055.wav,E
56,0056.wav,L
57,0057.wav,E
58,0058.wav,U
59,0059.wav,U
60,0060.wav,S
61,0061.wav,J
62,0062.wav,E
63,0063.wav,S
64,0064.wav,S
65,0065.wav,H
66,0066.wav,J
67,0067.wav,E
68,0068.wav,U
69,0069.wav,L
70,0070.wav,L
71,0071.wav,H
72,0072.wav,H
73,0073.wav,E
74,0074.wav,S
75,0075.wav,S
76,0076.wav,J
77,0077.wav,J
78,0078.wav,P
79,0079.wav,S
80,0080.wav,L
81,0081.wav,P
82,0082.wav,S
83,0083.wav,E
84,0084.wav,P
85,0085.wav,P
86,0086.wav,S
87,0087.wav,S
88,0088.wav,H
89,0089.wav,S
90,0090.wav,U
91,0091.wav,H
92,0092.wav,E
93,0093.wav,J
94,0094.wav,L
95,0095.wav,H
96,0096.wav,L
97,0097.wav,H
98,0098.wav,S
99,0099.wav,H
100,0100.wav,E
101,0101.wav,E
102,0102.wav,E
103,0103.wav,E
104,0104.wav,H
105,0105.wav,U
106,0106.wav,U
107,0107.wav,S
108,0108.wav,H
109,0109.wav,L
110,0110.wav,S
111,0111.wav,E
112,0112.wav,L
113,0113.wav,L
114,0114.wav,H
115,0115.wav,L
116,0116.wav,H
117,0117.wav,U
118,0118.wav,S
119,0119.wav,U
120,0120.wav,J
121,0121.wav,P
122,0122.wav,J
123,0123.wav,P
124,0124.wav,S
125,0125.wav,E
126,0126.wav,S
127,0127.wav,E
128,0128.wav,S
129,0129.wav,P
130,0130.wav,U
131,0131.wav,S
132,0132.wav,P
133,0133.wav,P
134,0134.wav,S
135,0135.wav,S
136,0136.wav,E
137,0137.wav,S
138,0138.wav,H
139,0139.wav,U
140,0140.wav,J
141,0141.wav,L
142,0142.wav,S
143,0143.wav,H
144,0144.wav,J
145,0145.wav,U
146,0146.wav,E
147,0147.wav,P
