employee_id,is_promoted
73591,0
26149,1
72899,1
52128,0
62311,0
8711,1
34825,1
2297,1
38558,0
50977,1
36163,1
20430,1
16207,0
4646,1
61668,0
35889,0
65391,0
40665,0
28721,1
968,0
30459,1
69076,1
60006,1
8608,0
3098,1
71239,1
55354,1
24776,0
66656,1
61901,1
64632,0
16367,1
18958,0
4580,1
42970,0
57983,1
42973,0
64484,1
16372,0
14286,1
22360,0
49709,0
14023,1
38076,0
34782,1
10889,1
35573,0
57462,1
13067,1
46744,1
54313,1
35352,1
37361,1
30210,0
68817,1
51125,1
7364,1
49116,0
18367,1
77998,1
50098,1
19383,1
21519,1
50829,0
48048,0
34966,1
47061,1
73440,1
64387,0
18426,0
72698,1
68794,1
74116,0
34205,0
22224,0
64542,1
41424,1
37407,0
26044,0
65013,1
39420,1
14034,1
38643,0
67581,1
42509,1
20159,0
48459,0
57033,0
68816,1
68046,0
60853,0
16119,1
76257,1
5616,1
13717,1
58108,1
6085,1
27367,0
9779,1
10735,0
70265,1
67702,1
15031,0
30441,1
57086,1
45580,1
13804,1
65144,0
66593,1
3143,0
385,1
40650,1
73229,1
74167,1
6483,0
52561,1
6975,0
47099,1
61680,0
65353,1
48826,0
74039,0
48064,0
10755,1
11887,0
46872,1
10429,1
36718,0
35038,0
11840,1
26393,1
71539,0
9524,0
27795,1
62613,0
40368,1
68690,0
19191,0
15902,0
59837,1
36509,1
16907,1
18214,1
47471,0
45643,0
61208,1
68768,1
12525,1
18402,1
3395,0
42632,0
55921,1
69679,0
37569,1
14085,1
29319,1
19790,0
38343,0
32632,1
9062,0
31740,1
77500,1
27225,1
56678,0
76417,1
23801,1
78180,1
455,1
72962,1
42949,1
55931,0
45462,0
14091,0
10762,0
39834,0
43685,1
39698,1
14690,0
57924,1
51756,0
29869,0
58061,1
42775,1
49375,1
72555,1
65676,1
5700,0
28180,1
53847,0
55828,1
10854,1
62962,1
1793,1
47048,1
315,1
2439,0
56436,1
60497,1
67796,1
26582,0
74630,1
35355,0
11863,0
72314,1
51736,1
31344,1
52634,1
75177,1
20080,0
37176,1
8178,0
46560,1
39306,0
16012,1
60565,1
47,1
8998,1
47190,0
37660,0
35279,0
24055,1
56103,1
7972,0
69681,0
16194,1
36232,0
31659,1
